55125,-89.52293,46.04123
55127,-88.54161,42.66854
55131,-88.23042,43.36865
55133,-88.30312,43.01832
55135,-88.96533,44.47067
55137,-89.24317,44.11324
55139,-88.64478,44.06882
55141,-90.04112,44.45569
56001,-105.72523,41.65163
56005,-105.54668,44.24854
56013,-108.62912,43.03987
56021,-104.68849,41.30672
56025,-106.80364,42.96668
56029,-109.58890,44.51952
56033,-106.88445,44.78967
56037,-108.88219,41.65996
56039,-110.59111,43.93284
56041,-110.54750,41.28826
